run_id,timestamp,num_control,num_target,opt_level,resilience_level,dd_enable,shots,backend,depth_2q,count_2q,total_depth,ideal_success_prob,noisy_success_prob,tvd_noisy_vs_ideal,hw_success_prob,tvd_hw_vs_ideal,tvd_hw_vs_noisy,job_id
run-0001,2026-03-01T12:34:32.454569Z,4,4,0,0,False,1024,ibm_marrakesh,218,249,1018,1.0,0.946289,0.056737,0.396484,0.603516,0.549805,d6i34mm33pjc73dka450
run-0002,2026-03-01T12:35:47.624660Z,4,4,0,0,True,1024,ibm_marrakesh,218,249,1018,1.0,0.946289,0.056737,0.700195,0.299805,0.246094,d6i3594mmeis739pqmig
run-0003,2026-03-01T12:36:00.768683Z,4,4,0,1,False,1024,ibm_marrakesh,218,249,1018,1.0,0.946289,0.056737,0.386719,0.613281,0.55957,d6i35c860irc7392rk1g
run-0004,2026-03-01T12:36:10.343980Z,4,4,0,1,True,1024,ibm_marrakesh,218,249,1018,1.0,0.946289,0.056737,0.658203,0.341797,0.288086,d6i35f633pjc73dka530
run-0005,2026-03-01T12:36:24.751964Z,4,4,1,0,False,1024,ibm_marrakesh,188,198,668,1.0,0.946289,0.056737,0.779297,0.220703,0.166992,d6i35im33pjc73dka56g
run-0006,2026-03-01T12:36:34.717533Z,4,4,1,0,True,1024,ibm_marrakesh,188,198,668,1.0,0.946289,0.056737,0.695312,0.304688,0.250977,d6i35ku33pjc73dka590
run-0007,2026-03-01T12:36:48.073863Z,4,4,1,1,False,1024,ibm_marrakesh,188,198,668,1.0,0.946289,0.056737,0.754883,0.245117,0.191406,d6i35o860irc7392rkeg
run-0008,2026-03-01T12:37:00.031582Z,4,4,1,1,True,1024,ibm_marrakesh,188,198,668,1.0,0.946289,0.056737,0.678711,0.321289,0.267578,d6i35rkgmsgc73btdamg
run-0009,2026-03-01T12:37:14.192345Z,4,4,2,0,False,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.883789,0.154817,0.126953,d6i35usmmeis739pqnb0
run-0010,2026-03-01T12:37:23.024460Z,4,4,2,0,True,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.793945,0.206055,0.177734,d6i3614gmsgc73btdau0
run-0011,2026-03-01T12:37:34.648571Z,4,4,2,1,False,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.858398,0.180207,0.152344,d6i3644mmeis739pqngg
run-0012,2026-03-01T12:37:43.452000Z,4,4,2,1,True,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.769531,0.235872,0.208008,d6i366e33pjc73dka5vg
run-0013,2026-03-01T12:37:55.976696Z,4,4,3,0,False,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.830078,0.169922,0.132812,d6i369kgmsgc73btdbag
run-0014,2026-03-01T12:38:06.594650Z,4,4,3,0,True,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.861328,0.187043,0.15918,d6i36bsmmeis739pqnsg
run-0015,2026-03-01T12:38:18.856168Z,4,4,3,1,False,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.849609,0.157747,0.134766,d6i36f4mmeis739pqo10
run-0016,2026-03-01T12:38:28.520269Z,4,4,3,1,True,1024,ibm_marrakesh,155,164,547,1.0,0.946289,0.056737,0.788086,0.211914,0.179688,d6i36hcmmeis739pqo6g
run-0017,2026-03-01T12:38:43.897559Z,6,4,0,0,False,1024,ibm_marrakesh,284,363,1189,1.0,0.882812,0.117188,0.139648,0.860352,0.751953,d6i36lo60irc7392rlkg
run-0018,2026-03-01T12:38:55.750693Z,6,4,0,0,True,1024,ibm_marrakesh,284,363,1189,1.0,0.882812,0.117188,0.370117,0.629883,0.515625,d6i36o860irc7392rlng
run-0019,2026-03-01T12:39:13.484057Z,6,4,0,1,False,1024,ibm_marrakesh,284,363,1189,1.0,0.882812,0.117188,0.160156,0.839844,0.724609,d6i36sg60irc7392rlt0
run-0020,2026-03-01T12:39:23.779970Z,6,4,0,1,True,1024,ibm_marrakesh,284,363,1189,1.0,0.882812,0.117188,0.359375,0.640625,0.523438,d6i36vcgmsgc73btdc8g
run-0021,2026-03-01T12:39:39.391132Z,6,4,1,0,False,1024,ibm_marrakesh,212,252,774,1.0,0.882812,0.117188,0.557617,0.442383,0.328125,d6i373060irc7392rm40
run-0022,2026-03-01T12:39:49.365240Z,6,4,1,0,True,1024,ibm_marrakesh,212,252,774,1.0,0.882812,0.117188,0.489258,0.510742,0.393555,d6i375g60irc7392rm80
run-0023,2026-03-01T12:40:05.296217Z,6,4,1,1,False,1024,ibm_marrakesh,212,252,774,1.0,0.882812,0.117188,0.503906,0.496094,0.378906,d6i379o60irc7392rmd0
run-0024,2026-03-01T12:40:15.834909Z,6,4,1,1,True,1024,ibm_marrakesh,212,252,774,1.0,0.882812,0.117188,0.491211,0.508789,0.395508,d6i37ce33pjc73dka7f0
run-0025,2026-03-01T12:40:30.436069Z,6,4,2,0,False,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.65332,0.34668,0.236328,d6i37fo60irc7392rmjg
run-0026,2026-03-01T12:40:40.999861Z,6,4,2,0,True,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.573242,0.426758,0.31543,d6i37im33pjc73dka7m0
run-0027,2026-03-01T12:40:53.720789Z,6,4,2,1,False,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.647461,0.352539,0.245117,d6i37lsgmsgc73btdd7g
run-0028,2026-03-01T12:41:05.325280Z,6,4,2,1,True,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.570312,0.429688,0.317383,d6i37osmmeis739pqppg
run-0029,2026-03-01T12:41:17.560893Z,6,4,3,0,False,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.65918,0.34082,0.233398,d6i37rsgmsgc73btddeg
run-0030,2026-03-01T12:41:27.278570Z,6,4,3,0,True,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.580078,0.419922,0.307617,d6i37ue33pjc73dka85g
run-0031,2026-03-01T12:41:40.669261Z,6,4,3,1,False,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.672852,0.327148,0.220703,d6i381kgmsgc73btddkg
run-0032,2026-03-01T12:41:50.970881Z,6,4,3,1,True,1024,ibm_marrakesh,181,209,615,1.0,0.882812,0.117188,0.581055,0.418945,0.30957,d6i384633pjc73dka8c0
run-0033,2026-03-01T12:42:08.622430Z,8,4,0,0,False,1024,ibm_marrakesh,366,560,1454,1.0,0.856445,0.143555,0.023438,0.976562,0.870117,d6i388g60irc7392rni0
run-0034,2026-03-01T12:42:20.547125Z,8,4,0,0,True,1024,ibm_marrakesh,366,560,1454,1.0,0.856445,0.143555,0.121094,0.878906,0.744141,d6i38bcgmsgc73btde20
run-0035,2026-03-01T12:42:40.794750Z,8,4,0,1,False,1024,ibm_marrakesh,366,560,1454,1.0,0.856445,0.143555,0.025391,0.974609,0.857422,d6i38gm33pjc73dka960
run-0036,2026-03-01T12:42:52.520011Z,8,4,0,1,True,1024,ibm_marrakesh,366,560,1454,1.0,0.856445,0.143555,0.118164,0.881836,0.749023,d6i38jkmmeis739pqr4g
run-0037,2026-03-01T12:43:11.439036Z,8,4,1,0,False,1024,ibm_marrakesh,270,350,911,1.0,0.856445,0.143555,0.266602,0.733398,0.601562,d6i38o4mmeis739pqrdg
run-0038,2026-03-01T12:43:22.371054Z,8,4,1,0,True,1024,ibm_marrakesh,270,350,911,1.0,0.856445,0.143555,0.199219,0.800781,0.658203,d6i38qo60irc7392romg
run-0039,2026-03-01T12:43:37.727466Z,8,4,1,1,False,1024,ibm_marrakesh,270,350,911,1.0,0.856445,0.143555,0.257812,0.742188,0.609375,d6i38ukgmsgc73btdf2g
run-0040,2026-03-01T12:43:48.209205Z,8,4,1,1,True,1024,ibm_marrakesh,270,350,911,1.0,0.856445,0.143555,0.200195,0.799805,0.662109,d6i391860irc7392rp2g
run-0041,2026-03-01T12:44:04.472798Z,8,4,2,0,False,1024,ibm_marrakesh,193,263,645,1.0,0.856445,0.143555,0.167969,0.832031,0.697266,d6i395860irc7392rp7g
run-0042,2026-03-01T12:44:15.126101Z,8,4,2,0,True,1024,ibm_marrakesh,193,263,645,1.0,0.856445,0.143555,0.099609,0.900391,0.764648,d6i398060irc7392rpag
run-0043,2026-03-01T12:44:28.738169Z,8,4,2,1,False,1024,ibm_marrakesh,193,263,645,1.0,0.856445,0.143555,0.168945,0.831055,0.699219,d6i39bg60irc7392rpe0
run-0044,2026-03-01T12:44:39.840020Z,8,4,2,1,True,1024,ibm_marrakesh,193,263,645,1.0,0.856445,0.143555,0.089844,0.910156,0.789062,d6i39ee33pjc73dkaap0
run-0045,2026-03-01T12:44:54.507073Z,8,4,3,0,False,1024,ibm_marrakesh,190,274,649,1.0,0.856445,0.143555,0.413086,0.586914,0.452148,d6i39i4gmsgc73btdg00
run-0046,2026-03-01T12:45:06.115755Z,8,4,3,0,True,1024,ibm_marrakesh,190,274,649,1.0,0.856445,0.143555,0.298828,0.701172,0.561523,d6i39l4mmeis739pqsh0
run-0047,2026-03-01T12:45:20.507721Z,8,4,3,1,False,1024,ibm_marrakesh,190,274,649,1.0,0.856445,0.143555,0.449219,0.550781,0.419922,d6i39ocgmsgc73btdga0
run-0048,2026-03-01T12:45:32.347899Z,8,4,3,1,True,1024,ibm_marrakesh,190,274,649,1.0,0.856445,0.143555,0.355469,0.644531,0.504883,d6i39rkgmsgc73btdgfg
